,lineage,focal.ID,round,treatment,f0.mother,collection.date,sex,size.mm,log size,larvalsize.mm,adult.size.mm,age,gomp,loggomp,resid,var
1,11,7,1,h,d,2/04/2020,f,0.094,-1.026872146,0.094,0.703,0,0.08631,-1.063938883,0.037066737,0.001373943
2,11,10,1,h,e,2/04/2020,f,0.0989,-1.004803708,0.0989,0.668,0,0.08631,-1.063938883,0.059135175,0.003496969
3,11,16,1,h,g,3/04/2020,f,0.1041,-0.98254927,0.1041,0.672,0,0.08631,-1.063938883,0.081389613,0.006624269
4,10,20,1,l,h,3/04/2020,f,0.0974,-1.011441043,0.0974,0.749,0,0.08815,-1.054777683,0.04333664,0.001878064
5,10,22,1,l,h,3/04/2020,f,0.0973,-1.01188716,0.0973,0.804,0,0.08815,-1.054777683,0.042890523,0.001839597
6,15,13,1,h,e,3/04/2020,f,0.0996,-1.001740662,0.0996,0.604,0,0.08631,-1.063938883,0.062198221,0.003868619
7,15,14,1,h,e,3/04/2020,f,0.1057,-0.975925013,0.1057,0.635,0,0.08631,-1.063938883,0.08801387,0.007746441
8,15,15,1,h,e,3/04/2020,f,0.1023,-0.990124366,0.1023,0.668,0,0.08631,-1.063938883,0.073814517,0.005448583
9,16,5,1,l,b,3/04/2020,f,0.0919,-1.036684489,0.0919,0.71,0,0.08815,-1.054777683,0.018093194,0.000327364
10,18,13,1,h,d,3/04/2020,f,0.099,-1.004364805,0.099,0.767,0,0.08631,-1.063938883,0.059574078,0.003549071
11,18,15,1,h,i,3/04/2020,f,0.0939,-1.027334408,0.0939,0.615,0,0.08631,-1.063938883,0.036604475,0.001339888
12,13,1,1,h,a,4/04/2020,f,0.1056,-0.976336082,0.1056,0.662,0,0.08631,-1.063938883,0.087602801,0.007674251
13,12,17,1,h,h,4/04/2020,f,0.1015,-0.993533958,0.1015,0.66,0,0.08631,-1.063938883,0.070404925,0.004956854
14,20,19,1,l,h,4/04/2020,f,0.0977,-1.010105436,0.0977,0.702,0,0.08815,-1.054777683,0.044672247,0.00199561
15,11,23,1,h,j,4/04/2020,f,0.0997,-1.001304842,0.0997,0.674,0,0.08631,-1.063938883,0.062634041,0.003923023
16,16,13,1,l,d,4/04/2020,f,0.1001,-0.999565923,0.1001,0.644,0,0.08815,-1.054777683,0.05521176,0.003048338
17,16,19,1,l,g,4/04/2020,f,0.1064,-0.973058372,0.1064,0.658,0,0.08815,-1.054777683,0.081719311,0.006678046
18,14,5,1,l,b,4/04/2020,f,0.0955,-1.019996628,0.0955,0.63,0,0.08815,-1.054777683,0.034781055,0.001209722
19,14,7,1,l,c,4/04/2020,f,0.0961,-1.017276612,0.0961,0.584,0,0.08815,-1.054777683,0.037501071,0.00140633
20,14,9,1,l,d,4/04/2020,f,0.0932,-1.030584088,0.0932,0.739,0,0.08815,-1.054777683,0.024193595,0.00058533
21,19,1,1,l,b,4/04/2020,f,0.1034,-0.985479461,0.1034,0.84,0,0.08815,-1.054777683,0.069298222,0.004802244
22,2,1,1,l,a,5/04/2020,f,0.0955,-1.019996628,0.0955,0.629,0,0.08815,-1.054777683,0.034781055,0.001209722
23,2,5,1,l,e,5/04/2020,f,0.0783,-1.106238238,0.0783,0.705,0,0.08815,-1.054777683,-0.051460555,0.002648189
24,9,18,1,l,g,5/04/2020,f,0.1235,-0.908333042,0.1235,0.713,0,0.08815,-1.054777683,0.146444641,0.021446033
25,8,10,1,l,d,5/04/2020,f,0.0984,-1.007004902,0.0984,0.65,0,0.08815,-1.054777683,0.047772781,0.002282239
26,8,11,1,l,d,5/04/2020,f,0.1111,-0.954285941,0.1111,0.681,0,0.08815,-1.054777683,0.100491742,0.01009859
27,20,23,1,l,g,5/04/2020,f,0.0979,-1.009217308,0.0979,0.717,0,0.08815,-1.054777683,0.045560375,0.002075748
28,6,1,1,h,a,5/04/2020,f,0.0956,-1.019542108,0.0956,0.69,0,0.08631,-1.063938883,0.044396775,0.001971074
29,13,11,1,h,b,5/04/2020,f,0.0967,-1.014573526,0.0967,0.734,0,0.08631,-1.063938883,0.049365357,0.002436939
30,12,23,1,h,k,6/04/2020,f,0.1061,-0.974284616,0.1061,0.681,0,0.08631,-1.063938883,0.089654267,0.008037888
31,20,30,1,l,n,6/04/2020,f,0.1096,-0.960189446,0.1096,0.622,0,0.08815,-1.054777683,0.094588237,0.008946935
32,14,18,1,l,j,6/04/2020,f,0.1088,-0.963371105,0.1088,0.688,0,0.08815,-1.054777683,0.091406578,0.008355163
33,19,11,1,l,g,6/04/2020,f,0.1066,-0.972242795,0.1066,0.6796,0,0.08815,-1.054777683,0.082534888,0.006812008
34,2,19,1,l,d,6/04/2020,f,0.0999,-1.000434512,0.0999,0.646,0,0.08815,-1.054777683,0.054343171,0.00295318
35,15,25,1,h,i,7/04/2020,f,0.125,-0.903089987,0.125,0.599,0,0.08631,-1.063938883,0.160848896,0.025872367
36,6,15,1,h,g,8/04/2020,f,0.0956,-1.019542108,0.0956,0.646,0,0.08631,-1.063938883,0.044396775,0.001971074
37,8,17,1,l,f,8/04/2020,f,0.1019,-0.991825816,0.1019,0.57,0,0.08815,-1.054777683,0.062951867,0.003962938
38,19,17,2,l,i,4/05/2020,f,0.0985,-1.00656377,0.0985,0.761,0,0.08815,-1.054777683,0.048213913,0.002324581
39,8,10,2,l,e,11/05/2020,f,0.0904,-1.04383157,0.0904,0.695,0,0.08815,-1.054777683,0.010946113,0.000119817
40,8,14,2,l,f,12/05/2020,f,0.0997,-1.001304842,0.0997,0.837,0,0.08815,-1.054777683,0.053472841,0.002859345
41,17,2,2,h,a,3/05/2020,f,0.0936,-1.028724151,0.0936,0.829,0,0.08631,-1.063938883,0.035214732,0.001240077
42,17,5,2,h,b,4/05/2020,f,0.094,-1.026872146,0.094,0.666,0,0.08631,-1.063938883,0.037066737,0.001373943
43,17,6,2,h,b,4/05/2020,f,0.1012,-0.994819487,0.1012,0.718,0,0.08631,-1.063938883,0.069119396,0.004777491
44,11,7,1,h,d,2/04/2020,f,0.3154,-0.501138311,0.094,0.703,3,0.261086968,-0.583214806,0.082076495,0.006736551
45,11,10,1,h,e,2/04/2020,f,0.2747,-0.561141341,0.0989,0.668,3,0.261086968,-0.583214806,0.022073465,0.000487238
46,11,16,1,h,g,3/04/2020,f,0.2614,-0.582694417,0.1041,0.672,2,0.197109242,-0.705293013,0.122598596,0.015030416
47,10,20,1,l,h,3/04/2020,f,0.2489,-0.603975103,0.0974,0.749,3,0.241289422,-0.617461716,0.013486613,0.000181889
48,10,22,1,l,h,3/04/2020,f,0.2465,-0.608183076,0.0973,0.804,3,0.241289422,-0.617461716,0.00927864,8.60932E-05
49,15,13,1,h,e,3/04/2020,f,0.2469,-0.60747891,0.0996,0.604,3,0.261086968,-0.583214806,-0.024264104,0.000588747
50,15,14,1,h,e,3/04/2020,f,0.26,-0.585026652,0.1057,0.635,3,0.261086968,-0.583214806,-0.001811846,3.28279E-06
51,15,15,1,h,e,3/04/2020,f,0.2344,-0.630042393,0.1023,0.668,3,0.261086968,-0.583214806,-0.046827587,0.002192823
52,16,5,1,l,b,3/04/2020,f,0.2188,-0.659952682,0.0919,0.71,5,0.355022686,-0.449743895,-0.210208787,0.044187734
53,18,13,1,h,d,3/04/2020,f,0.2526,-0.597566654,0.099,0.767,3,0.261086968,-0.583214806,-0.014351848,0.000205976
54,18,15,1,h,i,3/04/2020,f,0.2383,-0.622875958,0.0939,0.615,4,0.32490345,-0.488245677,-0.134630281,0.018125313
55,13,1,1,h,a,4/04/2020,f,0.2415,-0.617082865,0.1056,0.662,3,0.261086968,-0.583214806,-0.033868059,0.001147045
56,12,17,1,h,h,4/04/2020,f,0.2509,-0.600499339,0.1015,0.66,4,0.32490345,-0.488245677,-0.112253662,0.012600885
57,20,19,1,l,h,4/04/2020,f,0.2659,-0.575281663,0.0977,0.702,3,0.241289422,-0.617461716,0.042180053,0.001779157
58,11,23,1,h,j,4/04/2020,f,0.2295,-0.63921731,0.0997,0.674,4,0.32490345,-0.488245677,-0.150971633,0.022792434
59,16,13,1,l,d,4/04/2020,f,0.2463,-0.608535588,0.1001,0.644,4,0.298862007,-0.524529291,-0.084006297,0.007057058
60,16,19,1,l,g,4/04/2020,f,0.2699,-0.568797115,0.1064,0.658,3,0.241289422,-0.617461716,0.048664601,0.002368243
61,14,5,1,l,b,4/04/2020,f,0.29,-0.537602002,0.0955,0.63,4,0.298862007,-0.524529291,-0.013072711,0.000170896
62,14,7,1,l,c,4/04/2020,f,0.2423,-0.615646586,0.0961,0.584,4,0.298862007,-0.524529291,-0.091117295,0.008302362
63,14,9,1,l,d,4/04/2020,f,0.2495,-0.60292945,0.0932,0.739,3,0.241289422,-0.617461716,0.014532266,0.000211187
64,19,1,1,l,b,4/04/2020,f,0.2511,-0.600153287,0.1034,0.84,5,0.355022686,-0.449743895,-0.150409392,0.022622985
65,2,1,1,l,a,5/04/2020,f,0.2401,-0.61960784,0.0955,0.629,3,0.241289422,-0.617461716,-0.002146124,4.60585E-06
66,2,5,1,l,e,5/04/2020,f,0.2439,-0.6127882,0.0783,0.705,4,0.298862007,-0.524529291,-0.088258909,0.007789635
67,9,18,1,l,g,5/04/2020,f,0.2476,-0.60624936,0.1235,0.713,3,0.241289422,-0.617461716,0.011212356,0.000125717
68,8,10,1,l,d,5/04/2020,f,0.2246,-0.648590248,0.0984,0.65,3,0.241289422,-0.617461716,-0.031128532,0.000968985
69,8,11,1,l,d,5/04/2020,f,0.2621,-0.581532979,0.1111,0.681,3,0.241289422,-0.617461716,0.035928737,0.001290874
70,20,23,1,l,g,5/04/2020,f,0.2535,-0.596022036,0.0979,0.717,5,0.355022686,-0.449743895,-0.146278141,0.021397295
71,6,1,1,h,a,5/04/2020,f,0.2408,-0.618343517,0.0956,0.69,4,0.32490345,-0.488245677,-0.13009784,0.016925448
72,13,11,1,h,b,5/04/2020,f,0.2825,-0.548981548,0.0967,0.734,4,0.32490345,-0.488245677,-0.060735871,0.003688846
73,12,23,1,h,k,6/04/2020,f,0.2513,-0.599807511,0.1061,0.681,3,0.261086968,-0.583214806,-0.016592705,0.000275318
74,20,30,1,l,n,6/04/2020,f,0.2905,-0.536853863,0.1096,0.622,3,0.241289422,-0.617461716,0.080607853,0.006497626
75,14,18,1,l,j,6/04/2020,f,0.2808,-0.551602897,0.1088,0.688,3,0.241289422,-0.617461716,0.065858819,0.004337384
76,19,11,1,l,g,6/04/2020,f,0.2807,-0.551757587,0.1066,0.6796,3,0.241289422,-0.617461716,0.065704129,0.004317033
77,2,19,1,l,d,6/04/2020,f,0.2923,-0.534171185,0.0999,0.646,3,0.241289422,-0.617461716,0.083290531,0.006937313
78,15,25,1,h,i,7/04/2020,f,0.2677,-0.572351629,0.125,0.599,2,0.197109242,-0.705293013,0.132941384,0.017673412
79,6,15,1,h,g,8/04/2020,f,0.2647,-0.577246059,0.0956,0.646,3,0.261086968,-0.583214806,0.005968747,3.56259E-05
80,8,17,1,l,f,8/04/2020,f,0.2812,-0.550984684,0.1019,0.57,3,0.241289422,-0.617461716,0.066477032,0.004419196
81,19,17,2,l,i,4/05/2020,f,0.2648,-0.577082019,0.0985,0.761,4,0.298862007,-0.524529291,-0.052552728,0.002761789
82,8,10,2,l,e,11/05/2020,f,0.2482,-0.605198223,0.0904,0.695,5,0.355022686,-0.449743895,-0.155454328,0.024166048
83,8,14,2,l,f,12/05/2020,f,0.3108,-0.50751899,0.0997,0.837,10,0.568123442,-0.24555729,-0.2619617,0.068623932
84,17,2,2,h,a,3/05/2020,f,0.299,-0.524328812,0.0936,0.829,4,0.32490345,-0.488245677,-0.036083135,0.001301993
85,17,5,2,h,b,4/05/2020,f,0.2818,-0.550059011,0.094,0.666,4,0.32490345,-0.488245677,-0.061813334,0.003820888
86,17,6,2,h,b,4/05/2020,f,0.2631,-0.579879152,0.1012,0.718,3,0.261086968,-0.583214806,0.003335654,1.11266E-05
87,11,7,1,h,d,2/04/2020,f,0.703,-0.153044675,0.094,0.703,13,0.645260022,-0.190265241,0.037220566,0.001385371
88,11,10,1,h,e,2/04/2020,f,0.668,-0.175223538,0.0989,0.668,13,0.645260022,-0.190265241,0.015041703,0.000226253
89,11,16,1,h,g,3/04/2020,f,0.672,-0.172630727,0.1041,0.672,11,0.61247101,-0.212914463,0.040283736,0.001622779
90,10,20,1,l,h,3/04/2020,f,0.749,-0.125518182,0.0974,0.749,13,0.637161801,-0.195750269,0.070232087,0.004932546
91,10,22,1,l,h,3/04/2020,f,0.804,-0.094743951,0.0973,0.804,13,0.637161801,-0.195750269,0.101006318,0.010202276
92,15,13,1,h,e,3/04/2020,f,0.604,-0.218963061,0.0996,0.604,17,0.678792464,-0.168262988,-0.050700073,0.002570497
93,15,14,1,h,e,3/04/2020,f,0.635,-0.197226275,0.1057,0.635,12,0.630702547,-0.200175415,0.00294914,8.69743E-06
94,15,15,1,h,e,3/04/2020,f,0.668,-0.175223538,0.1023,0.668,13,0.645260022,-0.190265241,0.015041703,0.000226253
95,16,5,1,l,b,3/04/2020,f,0.71,-0.148741651,0.0919,0.71,14,0.652881016,-0.18516596,0.036424309,0.00132673
96,18,13,1,h,d,3/04/2020,f,0.767,-0.115204636,0.099,0.767,12,0.630702547,-0.200175415,0.084970779,0.007220033
97,18,15,1,h,i,3/04/2020,f,0.615,-0.211124884,0.0939,0.615,14,0.656816792,-0.182555753,-0.028569131,0.000816195
98,13,1,1,h,a,4/04/2020,f,0.662,-0.179142011,0.1056,0.662,13,0.645260022,-0.190265241,0.01112323,0.000123726
99,12,17,1,h,h,4/04/2020,f,0.66,-0.180456064,0.1015,0.66,13,0.645260022,-0.190265241,0.009809177,9.622E-05
100,20,19,1,l,h,4/04/2020,f,0.702,-0.153662888,0.0977,0.702,12,0.618154578,-0.20890291,0.055240022,0.00305146
101,11,23,1,h,j,4/04/2020,f,0.674,-0.171340103,0.0997,0.674,13,0.645260022,-0.190265241,0.018925138,0.000358161
102,16,13,1,l,d,4/04/2020,f,0.644,-0.191114133,0.1001,0.644,13,0.637161801,-0.195750269,0.004636136,2.14938E-05
103,16,19,1,l,g,4/04/2020,f,0.658,-0.181774106,0.1064,0.658,12,0.618154578,-0.20890291,0.027128804,0.000735972
104,14,5,1,l,b,4/04/2020,f,0.63,-0.200659451,0.0955,0.63,13,0.637161801,-0.195750269,-0.004909182,2.41001E-05
105,14,7,1,l,c,4/04/2020,f,0.584,-0.233587153,0.0961,0.584,15,0.665811878,-0.176648462,-0.056938691,0.003242015
106,14,9,1,l,d,4/04/2020,f,0.739,-0.131355562,0.0932,0.739,14,0.652881016,-0.18516596,0.053810398,0.002895559
107,19,1,1,l,b,4/04/2020,f,0.84,-0.075720714,0.1034,0.84,14,0.652881016,-0.18516596,0.109445246,0.011978262
108,2,1,1,l,a,5/04/2020,f,0.629,-0.201349355,0.0955,0.629,12,0.618154578,-0.20890291,0.007553555,5.70562E-05
109,2,5,1,l,e,5/04/2020,f,0.705,-0.151810883,0.0783,0.705,14,0.652881016,-0.18516596,0.033355077,0.001112561
110,9,18,1,l,g,5/04/2020,f,0.713,-0.14691047,0.1235,0.713,13,0.637161801,-0.195750269,0.048839799,0.002385326
111,8,10,1,l,d,5/04/2020,f,0.65,-0.187086643,0.0984,0.65,13,0.637161801,-0.195750269,0.008663626,7.50584E-05
112,8,11,1,l,d,5/04/2020,f,0.681,-0.166852888,0.1111,0.681,13,0.637161801,-0.195750269,0.028897381,0.000835059
113,20,23,1,l,g,5/04/2020,f,0.717,-0.144480844,0.0979,0.717,15,0.665811878,-0.176648462,0.032167618,0.001034756
114,6,1,1,h,a,5/04/2020,f,0.69,-0.161150909,0.0956,0.69,14,0.656816792,-0.182555753,0.021404844,0.000458167
115,13,11,1,h,b,5/04/2020,f,0.734,-0.13430394,0.0967,0.734,14,0.656816792,-0.182555753,0.048251813,0.002328237
116,12,23,1,h,k,6/04/2020,f,0.681,-0.166852888,0.1061,0.681,13,0.645260022,-0.190265241,0.023412353,0.000548138
117,20,30,1,l,n,6/04/2020,f,0.622,-0.206209615,0.1096,0.622,14,0.652881016,-0.18516596,-0.021043655,0.000442835
118,14,18,1,l,j,6/04/2020,f,0.688,-0.162411562,0.1088,0.688,13,0.637161801,-0.195750269,0.033338707,0.001111469
119,19,11,1,l,g,6/04/2020,f,0.6796,-0.16774663,0.1066,0.6796,13,0.637161801,-0.195750269,0.028003639,0.000784204
120,2,19,1,l,d,6/04/2020,f,0.646,-0.189767482,0.0999,0.646,14,0.652881016,-0.18516596,-0.004601522,2.1174E-05
121,15,25,1,h,i,7/04/2020,f,0.599,-0.222573178,0.125,0.599,13,0.645260022,-0.190265241,-0.032307937,0.001043803
122,6,15,1,h,g,8/04/2020,f,0.646,-0.189767482,0.0956,0.646,14,0.656816792,-0.182555753,-0.007211729,5.2009E-05
123,8,17,1,l,f,8/04/2020,f,0.57,-0.244125144,0.1019,0.57,15,0.665811878,-0.176648462,-0.067476682,0.004553103
124,19,17,2,l,i,4/05/2020,f,0.761,-0.118615343,0.0985,0.761,18,0.692086528,-0.159839604,0.041224261,0.00169944
125,8,10,2,l,e,11/05/2020,f,0.695,-0.158015195,0.0904,0.695,19,0.697802281,-0.156267615,-0.00174758,3.05404E-06
126,8,14,2,l,f,12/05/2020,f,0.837,-0.077274542,0.0997,0.837,18,0.692086528,-0.159839604,0.082565062,0.00681699
127,17,2,2,h,a,3/05/2020,f,0.829,-0.081445469,0.0936,0.829,15,0.665950183,-0.176558258,0.095112789,0.009046443
128,17,5,2,h,b,4/05/2020,f,0.666,-0.176525771,0.094,0.666,16,0.673143125,-0.171892586,-0.004633185,2.14664E-05
129,17,6,2,h,b,4/05/2020,f,0.718,-0.143875556,0.1012,0.718,13,0.645260022,-0.190265241,0.046389685,0.002152003
130,11,7,1,h,d,2/04/2020,f,0.7033,-0.152859383,0.094,0.703,30,0.698178288,-0.156033661,0.003174278,1.0076E-05
131,11,10,1,h,e,2/04/2020,f,0.6681,-0.175158528,0.0989,0.668,27,0.697300679,-0.156579912,-0.018578616,0.000345165
132,11,16,1,h,g,3/04/2020,f,0.6718,-0.17276,0.1041,0.672,33,0.698591846,-0.155776488,-0.016983512,0.00028844
133,10,20,1,l,h,3/04/2020,f,0.749,-0.125518182,0.0974,0.749,26,0.716532212,-0.144764281,0.019246099,0.000370412
134,10,22,1,l,h,3/04/2020,f,0.8035,-0.095014119,0.0973,0.804,27,0.717569434,-0.144136069,0.04912195,0.002412966
135,15,13,1,h,e,3/04/2020,f,0.6036,-0.219250769,0.0996,0.604,31,0.698351794,-0.155925747,-0.063325022,0.004010058
136,15,14,1,h,e,3/04/2020,f,0.6352,-0.197089511,0.1057,0.635,31,0.698351794,-0.155925747,-0.041163764,0.001694455
137,15,15,1,h,e,3/04/2020,f,0.668,-0.175223538,0.1023,0.668,29,0.697955318,-0.156172379,-0.019051159,0.000362947
138,16,5,1,l,b,3/04/2020,f,0.71025,-0.148588758,0.0919,0.71,32,0.720409015,-0.142420861,-0.006167897,3.8043E-05
139,18,13,1,h,d,3/04/2020,f,0.7667,-0.115374537,0.099,0.767,37,0.698825119,-0.155631493,0.040256956,0.001620622
140,18,15,1,h,i,3/04/2020,f,0.6154,-0.210842508,0.0939,0.615,30,0.698178288,-0.156033661,-0.054808847,0.00300401
141,13,1,1,h,a,4/04/2020,f,0.6615,-0.179470151,0.1056,0.662,34,0.698673575,-0.155725682,-0.023744469,0.0005638
142,12,17,1,h,h,4/04/2020,f,0.6595,-0.1807852,0.1015,0.66,36,0.698786632,-0.155655412,-0.025129788,0.000631506
143,20,19,1,l,h,4/04/2020,f,0.7019,-0.153724758,0.0977,0.702,34,0.720919948,-0.142112957,-0.011611801,0.000134834
144,11,23,1,h,j,4/04/2020,f,0.6739,-0.171404544,0.0997,0.674,34,0.698673575,-0.155725682,-0.015678862,0.000245827
145,16,13,1,l,d,4/04/2020,f,0.6435,-0.191451449,0.1001,0.644,33,0.720692078,-0.142250252,-0.049201197,0.002420758
146,16,19,1,l,g,4/04/2020,f,0.6582,-0.181642122,0.1064,0.658,34,0.720919948,-0.142112957,-0.039529165,0.001562555
147,14,5,1,l,b,4/04/2020,f,0.6301,-0.20059052,0.0955,0.63,32,0.720409015,-0.142420861,-0.058169659,0.003383709
148,14,7,1,l,c,4/04/2020,f,0.5844,-0.233289793,0.0961,0.584,19,0.697802281,-0.156267615,-0.077022178,0.005932416
149,14,9,1,l,d,4/04/2020,f,0.7388,-0.131473113,0.0932,0.739,25,0.715245391,-0.145544932,0.014071819,0.000198016
150,19,1,1,l,b,4/04/2020,f,0.8396,-0.07592757,0.1034,0.84,40,0.721604419,-0.141700816,0.065773246,0.00432612
151,2,1,1,l,a,5/04/2020,f,0.6293,-0.201142268,0.0955,0.629,37,0.72136985,-0.141842013,-0.059300255,0.00351652
152,2,5,1,l,e,5/04/2020,f,0.7054,-0.151564545,0.0783,0.705,32,0.720409015,-0.142420861,-0.009143684,8.3607E-05
153,9,18,1,l,g,5/04/2020,f,0.71335,-0.146697334,0.1235,0.713,35,0.721103374,-0.142002472,-0.004694862,2.20417E-05
154,8,10,1,l,d,5/04/2020,f,0.6497,-0.187287133,0.0984,0.65,35,0.721103374,-0.142002472,-0.045284661,0.0020507
155,8,11,1,l,d,5/04/2020,f,0.6807,-0.167044249,0.1111,0.681,26,0.716532212,-0.144764281,-0.022279968,0.000496397
156,20,23,1,l,g,5/04/2020,f,0.71665,-0.144692895,0.0979,0.717,33,0.720692078,-0.142250252,-0.002442643,5.96651E-06
157,6,1,1,h,a,5/04/2020,f,0.6904,-0.160899217,0.0956,0.69,31,0.698351794,-0.155925747,-0.00497347,2.47354E-05
158,13,11,1,h,b,5/04/2020,f,0.734,-0.13430394,0.0967,0.734,26,0.696827756,-0.156874559,0.022570619,0.000509433
159,12,23,1,h,k,6/04/2020,f,0.6813,-0.166661611,0.1061,0.681,34,0.698673575,-0.155725682,-0.010935929,0.000119595
160,20,30,1,l,n,6/04/2020,f,0.6221,-0.206139799,0.1096,0.622,29,0.719078484,-0.143223706,-0.062916093,0.003958435
161,14,18,1,l,j,6/04/2020,f,0.6878,-0.162537829,0.1088,0.688,30,0.719620748,-0.142896324,-0.019641505,0.000385789
162,19,11,1,l,g,6/04/2020,f,0.6796,-0.16774663,0.1066,0.6796,28,0.718405207,-0.143630529,-0.024116101,0.000581586
163,2,19,1,l,d,6/04/2020,f,0.6459,-0.189834715,0.0999,0.646,26,0.716532212,-0.144764281,-0.045070434,0.002031344
164,15,25,1,h,i,7/04/2020,f,0.5992,-0.222428195,0.125,0.599,31,0.698351794,-0.155925747,-0.066502448,0.004422576
165,6,15,1,h,g,8/04/2020,f,0.6458,-0.189901959,0.0956,0.646,27,0.697300679,-0.156579912,-0.033322047,0.001110359
166,8,17,1,l,f,8/04/2020,f,0.5702,-0.243972787,0.1019,0.57,23,0.711671403,-0.147720485,-0.096252302,0.009264506
167,19,17,2,l,i,4/05/2020,f,0.7608,-0.118729496,0.0985,0.761,71,0.721859476,-0.141547338,0.022817842,0.000520654
168,8,10,2,l,e,11/05/2020,f,0.6952,-0.157890237,0.0904,0.695,49,0.721823633,-0.141568903,-0.016321334,0.000266386
169,8,14,2,l,f,12/05/2020,f,0.8369,-0.077326432,0.0997,0.837,70,0.721859402,-0.141547382,0.06422095,0.00412433
170,17,2,2,h,a,3/05/2020,f,0.8293,-0.081288335,0.0936,0.829,54,0.698958078,-0.155548872,0.074260537,0.005514627
171,17,5,2,h,b,4/05/2020,f,0.6664,-0.176265012,0.094,0.666,43,0.698930074,-0.155566272,-0.02069874,0.000428438
172,17,6,2,h,b,4/05/2020,f,0.7175,-0.144178095,0.1012,0.718,49,0.69895334,-0.155551816,0.011373721,0.000129362
