Lineage,Round,Mother.ID,Cohort num,Collection Date,Hatch Date,NextClutch,Mother.length.mm,Eggsac.area.mm2,Offspring.Count,egg1,egg2,egg3,egg4,egg5,egg6,egg7,egg8,egg9,egg10,larva1,larva2,larva3,larva4,larva5,larva6,larva7,larva8,larva9,larva10
11,1,17,3,24/04/2020,26/04/2020,4,0.7774,0.0321,18,0.0504,0.0597,0.0544,0.0623,0.0493,0.0389,0.0636,0.054,,,0.1092,0.0999,0.1046,0.1085,0.1024,0.1031,0.106,0.1022,0.1004,0.1026
11,1,17,4,28/04/2020,30/04/2020,,0.7926,0.014,0,0.0353,0.0424,0.034,0.039,,,,,,,,,,,,,,,,
11,1,20,1,18/04/2020,20/04/2020,3,0.7658,0.0652,31,0.0498,0.047,0.0524,0.051,0.0505,0.0542,0.0461,0.0582,0.0494,0.0533,0.1034,0.1046,0.1048,0.1063,0.1007,0.0968,0.1008,0.102,0.104,0.0988
11,1,20,2,21/04/2020,23/04/2020,5,0.7766,0.0641,41,0.0556,0.0424,0.0612,0.049,0.0501,0.0424,0.0501,0.0555,0.0449,0.0519,0.0977,0.0948,0.0985,0.1015,0.0997,0.0977,0.1041,0.0999,0.1018,0.0987
11,1,20,3,26/04/2020,28/04/2020,3,0.7177,0.0336,2,0.0429,0.0453,0.0376,0.0434,0.0454,0.0381,0.0438,0.0454,0.0432,0.037,0.0612,0.0611,,,,,,,,
11,1,20,4,29/04/2020,1/05/2020,4,0.7785,0.0326,4,0.0374,0.0407,0.0315,0.0374,0.0364,0.0395,0.0314,0.0372,0.0337,0.0309,0.0772,,,,,,,,,
11,1,20,5,3/05/2020,5/05/2020,,0.7699,0.0383,23,0.0532,0.0511,0.0529,0.0529,0.0564,0.0524,0.052,0.049,0.0495,0.0517,0.102,0.097,0.0922,0.0994,0.0916,0.099,0.1019,,,
11,1,22,1,19/04/2020,21/04/2020,7,0.7057,0.0612,24,0.0433,0.0427,0.0457,0.0485,0.0464,0.0428,0.0394,0.042,0.046,0.0471,0.1068,0.1112,0.1054,0.103,0.1022,0.103,0.1104,,,
11,1,22,2,25/04/2020,28/04/2020,,0.7374,0.0251,1,0.0461,0.0502,0.0437,0.0483,0.054,0.0471,0.0436,0.0435,0.052,0.047,29.7321,,,,,,,,,
11,1,23,1,19/04/2020,22/04/2020,3,0.715,0.0588,29,0.05,0.0563,0.0604,0.0422,0.0504,0.047,0.0383,0.0503,0.0373,0.0406,0.1078,0.1004,0.0963,0.1003,0.0939,0.1005,0.1029,0.0963,0.0963,0.0977
11,1,23,2,23/04/2020,25/04/2020,3,0.7337,0.0519,23,0.054,0.0471,0.057,0.0536,0.0594,0.0604,0.0505,0.0608,0.0522,0.0563,0.106,0.1044,0.1111,0.105,0.1033,0.0978,,,,
11,1,23,3,26/04/2020,28/04/2020,5,0.7174,0.0397,17,0.0543,0.0488,0.0422,0.0459,0.0453,0.0484,0.0441,0.0454,0.0449,0.0402,0.1018,0.1007,0.1022,0.103,0.1035,0.0678,0.0949,0.1016,0.1029,0.0982
11,1,23,4,30/04/2020,3/05/2020,,0.7079,0.0226,13,0.042,0.043,0.0389,0.051,,,,,,,,,,,,,,,,
11,1,26,1,19/04/2020,21/04/2020,10,0.7051,0.0567,49,0.0589,0.0571,0.0483,0.048,0.049,0.0473,0.0478,0.0454,0.0483,0.0522,0.1056,0.0959,0.0974,0.105,0.1027,0.1016,0.1027,0.0972,0.0913,0.1036
11,1,26,2,29/04/2020,1/05/2020,3,0.7226,0.0131,6,0.0506,0.0427,0.0574,0.0579,0.0508,0.0564,,,,,0.0981,0.0875,0.0949,,,,,,,
11,1,26,3,2/05/2020,4/05/2020,,0.6868,0.0245,8,0.0667,0.0581,0.0585,0.0557,0.0671,0.048,,,,,0.0964,0.1047,0.1099,0.1059,,,,,,
,,,1,15/04/2020,,,0.7608,0.0554,,0.0571,0.0647,0.0598,0.0546,0.0632,0.0597,0.0512,0.0543,0.0602,0.0704,,,,,,,,,,
11,1,7,1,16/04/2020,20/04/2020,2,0.7331,0.0848,50,0.0608,0.0697,0.0557,0.0534,0.0658,0.0508,0.0683,0.0634,0.07,0.0674,0.1111,0.1135,0.1117,0.1013,0.0935,0.0984,0.1063,0.104,0.1015,0.1105
11,1,7,2,20/04/2020,22/04/2020,4,0.7191,0.0709,56,0.0448,0.0354,0.043,0.0536,0.0452,0.048,0.0355,0.035,0.0398,0.0386,0.0978,0.1013,0.107,0.0961,0.0955,0.105,0.1001,0.0989,0.0772,0.0978
11,1,7,3,24/04/2020,26/04/2020,,0.7194,0.0456,23,0.0582,0.0594,0.0497,0.0537,0.0563,0.0446,0.0604,0.0522,0.0506,0.0519,0.1019,0.0946,0.1047,0.099,0.1071,0.0983,0.1061,0.1067,0.1102,0.1093
11,1,9,1,15/04/2020,19/04/2020,,0.7627,0.0554,0,0.0606,0.0615,0.0595,0.0627,0.0605,0.0613,0.0669,0.0548,0.0608,0.0577,,,,,,,,,,
4,2,8,1,15/05/2020,18/05/2020,2,0.5984,0.035,32,0.0431,0.0414,0.0386,0.0379,0.042,0.0383,0.033,0.0348,0.0371,0.0364,0.0992,0.0941,0.1017,0.1049,0.1043,0.107,0.1083,0.0948,0.0999,0.1119
4,2,8,2,18/05/2020,20/05/2020,4,0.7512,0.0608,38,0.0453,0.0434,0.0446,0.0434,0.0454,0.0471,0.0406,0.0377,0.0437,0.0464,0.1392,0.1469,0.1493,0.1454,0.1668,0.1606,0.1528,0.1463,0.1437,0.1502
4,2,8,3,23/05/2020,24/05/2020,,0.6732,0.0655,32,0.0569,0.0694,0.0725,0.062,0.0643,0.0566,0.0549,0.0654,0.0609,0.0556,0.0976,0.0999,0.0964,0.1056,0.1041,0.0999,0.1055,0.106,0.1064,0.0963
8,2,10,1,5/06/2020,7/06/2020,7,0.7299,0.0323,9,0.065,0.0702,0.0653,,,,,,,,0.1107,0.1201,0.106,0.0988,0.1124,0.1106,0.123,0.128,0.1193,
8,2,10,2,10/06/2020,14/06/2020,5,0.7523,0.017,2,0.0446,0.0617,0.0548,0.0496,0.0438,0.0546,0.0497,,,,0.1513,0.1278,,,,,,,,
8,2,10,3,16/06/2020,19/06/2020,,0.7482,0.0206,5,0.0559,0.0535,0.0568,0.059,0.0604,,,,,,0.1282,0.1132,0.1455,,,,,,,
8,2,13,2,9/06/2020,12/06/2020,4,0.7187,0.044,15,0.0579,0.0536,0.0523,0.0443,0.0576,0.0544,0.0479,0.0513,0.0502,0.0455,0.1034,0.0998,0.0972,0.1038,0.0962,0.1008,0.0967,0.0982,0.0964,0.091
8,2,13,1,4/06/2020,7/06/2020,5,0.74,0.0432,12,0.0472,0.0433,0.0436,0.0434,0.043,0.047,0.0446,0.055,0.046,0.0428,0.1153,0.1079,0.0994,0.1027,0.1063,0.1131,0.114,0.103,,
8,2,13,3,14/06/2020,16/06/2020,6,0.7643,0.0673,24,0.064,0.0651,0.066,0.0642,0.0617,0.0727,0.0644,0.0693,0.067,0.0643,0.1285,0.1206,0.127,0.1274,0.1029,0.1307,0.1015,0.0986,0.1277,0.1025
8,2,13,4,19/06/2020,22/06/2020,8,0.7669,0.0386,15,0.0593,0.0459,0.0535,0.0603,0.0581,0.0585,0.0568,0.0486,0.0585,0.054,0.1274,0.127,0.1271,0.125,0.1296,0.1292,0.1164,0.1264,0.1184,0.0933
8,2,13,5,26/06/2020,30/06/2020,3,0.7565,0.0314,8,0.0497,0.0507,0.0501,0.0484,0.0507,0.0626,0.056,0.0569,0.0485,0.0535,0.0866,0.0858,0.0812,0.0925,0.0947,0.0962,0.0896,0.096,,
8,2,13,6,3/07/2020,3/07/2020,3,0.7696,0.0321,11,0.0592,0.0548,0.057,0.0579,0.0592,0.0508,0.0547,0.0555,0.066,0.0569,0.1767,0.1819,0.1796,0.1804,0.161,0.1686,0.1781,0.1918,0.1842,
8,2,13,7,6/07/2020,6/07/2020,,0.7565,0.0333,0,0.0555,0.057,0.0467,0.0502,0.0573,0.0455,0.0536,0.0533,0.0537,0.0531,,,,,,,,,,
8,2,3,1,25/05/2020,28/05/2020,6,0.6657,0.0239,0,0.0502,0.0519,0.0406,0.0556,0.0453,0.0501,0.0487,0.0411,0.0482,,,,,,,,,,,
8,2,3,2,31/05/2020,3/06/2020,,0.6448,0.0172,0,0.0399,0.0527,0.0496,0.048,,,,,,,,,,,,,,,,
17,2,15,1,20/05/2020,22/05/2020,2,0.7141,0.0586,24,0.0702,0.0706,0.0531,0.0577,0.0526,0.0656,0.051,0.0632,0.0643,0.0615,0.0977,0.0997,0.1029,0.1011,0.0987,0.1066,0.0968,0.1027,0.1037,0.0912
17,2,15,2,22/05/2020,24/05/2020,3,0.7149,0.0543,41,0.0537,0.0576,0.0543,0.0453,0.0523,0.0509,0.0644,0.0633,0.0541,0.0573,0.0919,0.0984,0.1016,0.0932,0.0995,0.0945,0.0964,0.0941,0.1007,0.0982
17,2,15,3,25/05/2020,27/05/2020,6,0.7433,0.0403,23,0.0516,0.0602,0.0498,0.0561,0.0558,0.0407,0.0561,0.0524,0.0581,0.0482,0.1039,0.0781,0.1016,0.1028,0.0951,0.1001,0.1102,0.0984,0.0789,0.0946
17,2,15,4,30/05/2020,2/06/2020,,0.7021,0.0173,5,0.0524,0.0522,0.058,0.052,0.0643,,,,,,0.0921,0.0988,0.0663,0.0697,,,,,,
17,2,2,1,29/05/2020,31/05/2020,4,0.7596,0.0482,0,0.0593,0.0621,0.0587,0.0555,0.0519,0.0624,0.0547,0.0596,0.0541,0.0582,,,,,,,,,,
17,2,2,2,1/06/2020,4/06/2020,6,0.7409,0.0506,0,0.0487,0.0421,0.0569,0.0545,0.0462,0.054,0.049,0.0394,0.0466,0.0577,,,,,,,,,,
17,2,2,3,8/06/2020,10/06/2020,6,0.7729,0.0324,14,0.049,0.0486,0.0512,0.0536,0.0537,0.0601,0.0474,,,,0.0929,0.0899,0.1023,0.0959,0.0887,0.0925,0.0911,0.1001,0.0903,0.098
17,2,2,4,14/06/2020,16/06/2020,,0.7756,0.0134,5,0.0581,0.0516,0.057,0.0552,0.0655,0.0566,,,,,0.0953,0.0964,0.0951,0.0749,0.1083,,,,,
17,2,3,1,24/05/2020,27/05/2020,,0.7141,0.0237,15,0.0531,0.0638,0.0703,,,,,,,,0.1018,0.1007,0.0968,0.0978,0.0978,0.1071,0.0919,0.094,0.0977,0.0999
17,2,5,1,28/05/2020,30/05/2020,3,0.79,0.0511,11,0.0587,0.0616,0.0562,0.056,0.0468,0.0639,0.0647,0.0573,,,0.1002,0.0971,0.0998,0.1079,0.1037,0.1084,0.1046,0.1057,,
17,2,5,2,30/05/2020,2/06/2020,,0.7666,0.0317,1,0.064,0.0541,0.0515,0.0424,0.0503,0.0427,,,,,0.1091,,,,,,,,,
17,2,6,1,30/05/2020,1/06/2020,,0.7562,0.0132,0,0.0521,0.0552,0.0506,0.0507,,,,,,,,,,,,,,,,
17,2,8,1,13/06/2020,8/06/2020,2,0.6984,0.0256,0,0.0472,0.0527,0.0493,0.0529,0.0473,0.0474,0.0536,0.0534,0.0548,0.0554,,,,,,,,,,
17,2,8,2,7/06/2020,10/06/2020,,0.6634,0.0213,2,0.0643,0.0592,0.0557,0.0622,0.0589,,,,,,,,,,,,,,,
19,2,15,1,27/05/2020,29/05/2020,4,0.7129,0.0494,23,0.0662,0.0656,0.0541,0.0558,0.0559,0.0552,0.0587,0.0411,0.0607,0.0636,0.0942,0.0902,0.0962,0.0915,0.0931,0.0956,0.0954,0.0971,0.1029,0.1022
19,2,15,2,31/05/2020,2/06/2020,3,0.6978,0.044,22,0.0427,0.0563,0.0479,0.0473,0.0494,0.0535,0.0492,0.0464,0.0448,0.0434,0.1027,0.0978,0.1103,0.1017,0.1053,0.1061,0.1061,0.1109,0.114,0.104
19,2,15,3,3/06/2020,5/06/2020,5,0.6909,0.0367,19,0.0522,0.0409,0.0443,0.0481,0.0439,0.0411,0.0373,0.054,,,0.1048,0.0964,0.1008,0.1006,0.0987,0.1038,0.1124,0.1006,0.1002,0.0959
19,2,15,4,7/06/2020,10/06/2020,,0.7791,0.033,16,0.0502,0.051,0.0524,0.0581,0.0675,0.0563,0.0588,0.0603,0.0513,0.0516,0.1265,0.1233,0.118,0.1281,0.123,0.1215,0.117,0.1176,0.1232,0.1361
19,2,16,1,30/05/2020,1/06/2020,,0.7236,0.007,0,0.0606,0.0587,,,,,,,,,,,,,,,,,,
19,2,17,1,1/06/2020,3/06/2020,7,0.6807,0.0403,14,0.0561,0.0528,0.0718,0.063,0.0488,0.054,0.0573,0.0617,0.0643,,0.1628,0.166,0.1555,0.1587,0.1412,0.1597,0.1109,0.1232,0.1613,0.115
19,2,17,2,8/06/2020,10/06/2020,6,0.71,0.0327,8,0.0556,0.051,0.0505,0.0479,0.0511,0.0539,0.0431,0.0548,0.0495,0.0582,0.0928,0.1014,0.0952,0.0953,0.1049,0.094,0.095,,,
19,2,17,3,14/06/2020,16/06/2020,,0.7334,0.0302,4,0.0692,0.0707,0.0606,0.0634,0.0625,0.0693,0.0659,,,,0.0987,0.1071,0.1088,0.1128,,,,,,
19,2,20,1,11/06/2020,4/06/2020,4,0.7774,0.0364,7,0.0496,0.0522,0.0459,0.0515,0.0502,0.0544,0.0582,0.0472,0.0605,,0.1294,0.1013,0.0955,,,,,,,
19,2,20,2,5/06/2020,8/06/2020,6,0.7997,0.028,10,0.0544,0.0565,0.0589,0.0562,0.0573,0.0566,0.0502,0.0505,0.0462,,0.0906,0.0984,0.1034,0.1041,0.0943,0.1042,0.098,0.1096,0.1025,
19,2,20,3,12/06/2020,14/06/2020,5,0.7932,0.0238,3,0.0546,0.0667,0.0524,0.0606,0.063,0.0472,0.05,0.0495,,,0.1042,0.0864,,,,,,,,
19,2,20,4,16/06/2020,19/06/2020,,0.7816,0.0285,4,0.0567,0.0515,0.0506,0.0519,0.0618,0.0539,0.0564,0.0499,0.0454,,0.1207,0.0737,0.1192,0.0988,,,,,,
19,2,4,1,18/05/2020,20/05/2020,4,0.7736,0.0568,21,0.0537,0.0455,0.0411,0.043,0.0551,0.0546,0.0548,0.0602,0.0505,0.05,,,,,,,,,,
19,2,4,2,22/05/2020,24/05/2020,7,0.7563,0.0575,16,0.0519,0.0453,0.05,0.0585,0.0593,0.0602,0.061,0.0522,0.0511,0.0442,0.1016,0.1039,0.1079,0.1008,0.0964,0.1044,0.0972,0.0987,0.1036,0.0991
19,2,4,3,28/05/2020,31/05/2020,,0.7783,0.0204,0,0.055,0.044,0.0536,0.0577,0.0473,0.0525,0.0562,0.0625,,,,,,,,,,,,
19,2,6,1,18/05/2020,20/05/2020,4,0.7062,0.0574,19,0.0564,0.0422,0.0475,0.0545,0.0468,0.0492,0.06,0.0524,0.0474,0.047,0.1858,0.176,0.1663,0.1574,0.1835,0.1628,0.1531,0.1351,0.1756,0.1732
19,2,6,2,23/05/2020,24/05/2020,6,0.7437,0.0585,21,0.0614,0.073,0.068,0.0581,0.0615,0.0642,0.0674,0.0714,0.0653,0.064,0.0828,0.0948,0.0942,0.0907,0.0973,0.0843,0.0922,0.0902,0.0926,0.0946
19,2,6,3,28/05/2020,30/05/2020,3,0.822,0.0687,37,0.0605,0.053,0.0596,0.0539,0.0456,0.0494,0.0566,0.0572,0.0483,0.0516,0.1006,0.101,0.0998,0.097,0.0948,0.0989,0.1031,0.1007,0.107,0.1033
19,2,6,4,31/05/2020,2/06/2020,3,0.7533,0.0476,19,0.0519,0.0601,0.046,0.0493,0.0496,0.0531,0.0508,0.056,0.052,0.0544,0.0995,0.0981,0.0994,0.1041,0.1069,0.0981,0.1007,0.106,0.103,0.1044
19,2,6,5,3/06/2020,5/06/2020,7,0.7848,0.0255,5,0.0612,0.0553,0.0613,0.0592,,,,,,,0.0979,0.0982,0.093,0.071,0.0712,,,,,
19,2,6,6,8/06/2020,12/06/2020,,0.7785,0.0181,1,0.0502,0.0462,0.0507,0.0563,0.0523,,,,,,,,,,,,,,,
19,2,7,1,17/05/2020,20/05/2020,3,0.7275,0.0651,37,0.0582,0.055,0.0537,0.054,0.0547,0.0545,0.0488,0.0528,0.0653,0.0555,0.1457,0.1636,0.1658,0.139,0.1462,0.118,0.1584,0.153,0.1505,0.1317
19,2,7,2,20/05/2020,23/05/2020,3,0.6912,0.0535,34,0.056,0.0606,0.0536,0.0531,0.0488,0.0588,0.0586,0.0532,0.0558,0.0515,0.1195,0.1295,0.1296,0.1356,0.133,0.1369,0.1303,0.127,0.1224,0.1308
19,2,7,3,23/05/2020,26/05/2020,6,0.7492,0.0606,41,0.0477,0.0583,0.0435,0.0557,0.0541,0.0507,0.052,0.0528,0.0461,0.046,0.106,0.1162,0.1061,0.1232,0.1269,0.1267,0.1016,0.0946,0.1046,0.1325
19,2,7,4,31/05/2020,1/06/2020,,0.7249,0.0366,14,0.0646,0.0587,0.0579,0.063,0.0647,0.0618,,,,,0.0989,0.0992,0.0993,0.0929,0.0969,0.1138,0.1047,0.0866,0.0949,0.0941
12,1,11,1,19/04/2020,22/04/2020,4,0.7018,0.0458,16,0.0547,0.051,0.0437,0.0546,0.056,0.06,0.0472,0.0501,0.0554,0.047,0.0984,0.0996,0.1047,0.0942,0.0997,0.0996,0.1054,0.1041,,
12,1,11,2,24/04/2020,26/04/2020,7,0.6689,0.0377,14,0.0534,0.056,0.0541,0.0427,0.053,0.061,0.0631,0.0523,0.0555,,0.0778,0.0957,0.073,0.1064,0.0722,0.0761,0.1015,0.0689,0.0496,0.1058
12,1,11,3,29/04/2020,3/05/2020,,0.6806,0.0215,2,0.05,0.0469,0.0472,0.0495,0.0484,0.0471,,,,,0.0908,0.0741,,,,,,,,
12,1,17,1,20/04/2020,22/04/2020,3,0.7161,0.0093,15,0.0483,0.0364,0.049,,,,,,,,0.1319,0.1398,0.1234,0.1171,0.115,0.1008,0.104,0.1146,0.1293,0.1224
12,1,17,2,23/04/2020,25/04/2020,3,0.7066,0.0321,0,0.0485,0.0529,0.0502,0.0537,0.0574,0.0534,0.05,0.0595,0.0638,,,,,,,,,,,
12,1,17,3,26/04/2020,28/04/2020,6,0.7276,0.0144,1,0.0578,0.0513,0.0482,,,,,,,,,,,,,,,,,
12,1,17,4,2/05/2020,4/05/2020,,0.7142,0.0189,9,0.0469,0.0435,0.0456,0.0504,0.051,0.0471,0.0511,0.0498,0.0477,0.0524,0.0958,0.0776,0.0964,0.0927,0.0962,0.0757,0.0755,0.0696,,
12,1,20,1,20/04/2020,22/04/2020,3,0.7687,0.0712,6,0.0555,0.0522,0.0559,0.0526,0.0495,0.0503,0.0521,0.0452,0.0475,0.053,0.0596,0.0563,0.0328,0.0413,,,,,,
12,1,20,2,22/04/2020,25/04/2020,3,0.7175,0.0594,2,0.0486,0.0517,0.0575,0.0481,0.0552,0.0608,0.0564,0.0534,0.0573,0.0461,0.1136,0.0998,,,,,,,,
12,1,20,3,25/04/2020,28/04/2020,4,0.7221,0.0568,1,0.0506,0.0562,0.0601,0.0454,0.0491,0.0507,0.0568,0.0496,0.0472,0.0454,0.1238,,,,,,,,,
12,1,20,4,30/04/2020,2/05/2020,,0.7178,0.029,3,0.0524,0.0531,0.0525,0.0455,0.0473,0.0459,0.0403,0.0519,0.0496,0.049,0.095,,,,,,,,,
12,1,23,1,22/04/2020,25/04/2020,6,0.7203,0.0474,33,0.0403,0.0452,0.0481,0.0411,0.052,0.0564,0.0519,0.0535,0.0401,0.0433,0.0989,0.1146,0.0936,0.0932,0.1228,0.0926,0.1256,0.0993,,
12,1,23,2,29/04/2020,1/05/2020,,0.7503,0.0322,13,0.0484,0.0431,0.0556,0.051,0.044,0.0502,0.0561,0.059,0.0562,0.0525,0.0972,0.093,0.1008,0.0978,0.1017,0.0994,0.1017,0.1014,0.1006,0.0991
